,timestamp,car_id,station_id,event_name,elapsed_time
276,2024-05-09 03:28:13,cod0055,74b3b02c0bb7d3a30f67882c3c64ff6a,arrive - charge,
277,2024-05-09 03:28:56,cod0060,40f783e43e61163ab0d3803ff3c91636,arrive - charge,
278,2024-05-09 03:29:34,cod0370,39c684ef55e8058d9d755500b4870508,charge - finish,17077.0
279,2024-05-09 03:31:26,cod0260,2c28c158158420634d46f24306253924,charge - finish,3912.0
280,2024-05-09 03:31:43,cod0048,5200e134db3d4bafa200720c976027f1,arrive - charge,
281,2024-05-09 03:32:19,cod0115,0678da5f429992fbea0dd38e030a8f90,charge - finish,11951.0
282,2024-05-09 03:32:26,cod0238,2c28c158158420634d46f24306253924,arrive - charge,
283,2024-05-09 03:34:44,cod0206,2efdd936737e33835e28cd6724149bfe,arrive - queue,
284,2024-05-09 03:35:38,cod0085,c93618deffad09b5327534af45699cd3,charge - finish,18674.0
285,2024-05-09 03:37:53,cod0323,767c2163a253eef3f20770449d1829eb,arrive - queue,
286,2024-05-09 03:41:32,cod0261,20517922e9ccaa1c2c3d30d8e47e394a,charge - finish,8522.0
287,2024-05-09 03:42:00,cod0020,1dcf139ba8f25a7c487f0af16ae7d53b,charge - finish,2200.0
288,2024-05-09 03:43:12,cod0304,f1da252df1a892e5183e5f6be405f68c,arrive - charge,
289,2024-05-09 03:45:02,cod0375,3111e81e07cbaa995b104cf34e1d2f78,charge - finish,5212.0
290,2024-05-09 03:45:07,cod0082,663234dbab46dd33830eb04df2e506d1,charge - finish,14280.0
291,2024-05-09 03:45:20,cod0058,d30cca09053fc7dffbf5576cde094c45,arrive - charge,
292,2024-05-09 03:46:14,cod0248,5f144f396670d569bf9bcdc22c6027ca,charge - finish,1380.0
293,2024-05-09 03:46:35,cod0347,9f713a6a52c8af8d2122f551e8dca6f1,charge - finish,8468.0
294,2024-05-09 03:47:09,cod0077,aec2da5fd06f796eca6a890fb03aec43,charge - finish,2580.0
295,2024-05-09 03:48:02,cod0129,16644a3ed5102e32e7fa6cfb3fd5d00a,arrive - charge,
296,2024-05-09 03:48:16,cod0139,767c2163a253eef3f20770449d1829eb,charge - finish,10983.0
297,2024-05-09 03:48:16,cod0323,767c2163a253eef3f20770449d1829eb,queue - charge,574864.0
298,2024-05-09 03:48:33,cod0223,35a895e9557d1c1efbb0c725f16089c0,arrive - charge,
299,2024-05-09 03:50:13,cod0060,40f783e43e61163ab0d3803ff3c91636,charge - finish,1277.0
300,2024-05-09 03:50:19,cod0004,c391014771f4bf86024b31abdf19483d,arrive - charge,
301,2024-05-09 03:52:26,cod0122,5b86822a19499d9df224ab24f21eba18,arrive - charge,
302,2024-05-09 03:53:55,cod0326,d429d47203b5890c103f352320d467ff,charge - finish,18718.0
303,2024-05-09 03:54:10,cod0288,5b86822a19499d9df224ab24f21eba18,arrive - queue,
304,2024-05-09 03:54:13,cod0255,88692f34e175f423ac0ebf267c158e2e,arrive - charge,
305,2024-05-09 03:56:16,cod0164,fa42af438e58b799189dd26386f5870f,charge - finish,11084.0
306,2024-05-09 03:58:03,cod0111,2efdd936737e33835e28cd6724149bfe,queue - give up,2100.0
307,2024-05-09 03:58:14,cod0369,91c15dbadb1114023857abfdbd0d809a,charge - finish,5207.0
308,2024-05-09 03:58:44,cod0272,4bef728cf44f6ee697114649e80ae191,arrive - charge,
309,2024-05-09 04:01:15,cod0029,f1da252df1a892e5183e5f6be405f68c,arrive - queue,
310,2024-05-09 04:02:04,cod0331,5f144f396670d569bf9bcdc22c6027ca,charge - finish,4704.0
311,2024-05-09 04:02:59,cod0267,767c2163a253eef3f20770449d1829eb,arrive - queue,
312,2024-05-09 04:03:02,cod0344,b97888a4e999fc77272f5c07cb8a6af5,charge - finish,11069.0
313,2024-05-09 04:03:10,cod0333,c29eca2a07c0836f99fe240c05cecce7,arrive - charge,
314,2024-05-09 04:04:25,cod0285,da254751982771587fcd0ece7845f7dc,charge - finish,3057.0
315,2024-05-09 04:04:47,cod0051,c391014771f4bf86024b31abdf19483d,arrive - charge,
316,2024-05-09 04:06:33,cod0142,e0208aba8eb0e6d27b9a283bd2c786a7,arrive - charge,
317,2024-05-09 04:07:06,cod0244,1dcf139ba8f25a7c487f0af16ae7d53b,charge - finish,16477.0
318,2024-05-09 04:08:41,cod0217,8a7a2a135d4d237e650116bc579d0d08,arrive - charge,
319,2024-05-09 04:10:29,cod0235,1992b616775bee981f22484f8906ef6c,charge - finish,2605.0
320,2024-05-09 04:11:50,cod0259,4a421463135a0f5e506740db32d16b97,charge - finish,5214.0
321,2024-05-09 04:13:07,cod0061,40f783e43e61163ab0d3803ff3c91636,arrive - charge,
322,2024-05-09 04:16:47,cod0081,52d6b5d0acea76ba75337fb28dbae9b1,arrive - charge,
323,2024-05-09 04:17:24,cod0234,d429d47203b5890c103f352320d467ff,charge - finish,19971.0
324,2024-05-09 04:17:28,cod0231,ae56099c8f56df643a42d951bb172afb,charge - finish,4844.0
325,2024-05-09 04:18:43,cod0379,911db67dc5eebd24d7787d69d4974ca4,arrive - charge,
326,2024-05-09 04:21:13,cod0266,3510418ba022e024e342ea5ebff9c756,arrive - queue,
327,2024-05-09 04:21:59,cod0216,911db67dc5eebd24d7787d69d4974ca4,arrive - charge,
328,2024-05-09 04:22:23,cod0084,6a6549014ff1b0f6da021038c74e0a61,arrive - charge,
329,2024-05-09 04:23:14,cod0376,0678da5f429992fbea0dd38e030a8f90,charge - finish,10481.0
330,2024-05-09 04:26:05,cod0191,02aecc1719dc308a7efac6064861cf93,arrive - charge,
331,2024-05-09 04:26:56,cod0255,88692f34e175f423ac0ebf267c158e2e,charge - finish,1963.0
332,2024-05-09 04:27:46,cod0023,e757852199c96e39152d28c1efea00c0,charge - finish,5366.0
333,2024-05-09 04:28:03,cod0092,378f322cfe754a8f5d987afb5faa6312,charge - finish,18118.0
334,2024-05-09 04:28:38,cod0114,d53a683ae5daa34edb84c7607c92d6a1,charge - finish,4476.0
335,2024-05-09 04:29:27,cod0233,d30cca09053fc7dffbf5576cde094c45,arrive - charge,
336,2024-05-09 04:30:53,cod0016,3510418ba022e024e342ea5ebff9c756,arrive - queue,
337,2024-05-09 04:31:43,cod0171,c6f92a0838596bf1aac964af6c1c09cc,arrive - charge,
338,2024-05-09 04:33:17,cod0190,d0dc2b0962c01d6b64275a971ca3158a,arrive - charge,
339,2024-05-09 04:35:26,cod0141,a39256a0972490978df0b4d85c5736be,charge - finish,13876.0
340,2024-05-09 04:35:44,cod0388,c391014771f4bf86024b31abdf19483d,charge - finish,17323.0
341,2024-05-09 04:35:46,cod0177,663234dbab46dd33830eb04df2e506d1,arrive - charge,
342,2024-05-09 04:35:54,cod0029,f1da252df1a892e5183e5f6be405f68c,queue - give up,2079.0
343,2024-05-09 04:36:32,cod0272,4bef728cf44f6ee697114649e80ae191,charge - finish,2268.0
344,2024-05-09 04:38:00,cod0270,597dd91e6b177f393877f173f231593f,charge - finish,12873.0
345,2024-05-09 04:38:49,cod0203,c701a997d9bef627835b036efb4eca63,arrive - queue,
346,2024-05-09 04:39:14,cod0178,ac7a21c48f5833b33a5b606b2089e6a9,arrive - charge,
347,2024-05-09 04:41:50,cod0049,c41c211006e3f8726322c696c358bf96,arrive - charge,
348,2024-05-09 04:43:19,cod0080,f3ade07c95869d169f835b4edf163cf8,arrive - charge,
349,2024-05-09 04:44:27,cod0307,700fddcb72bb6b52f075081e5ad1ad0a,arrive - queue,
350,2024-05-09 04:45:16,cod0088,663234dbab46dd33830eb04df2e506d1,arrive - queue,
351,2024-05-09 04:47:26,cod0377,aa01df8e6c2526116e1a7eab3f634de8,charge - finish,4910.0
352,2024-05-09 04:47:44,cod0346,50311a81ea533e1ef7c497e042778e6b,arrive - charge,
353,2024-05-09 04:48:49,cod0315,3416647574be9565ce90ef16e973d083,arrive - charge,
354,2024-05-09 04:49:37,cod0192,b52630c925d39fd3e8917621a930705f,arrive - charge,
355,2024-05-09 04:51:27,cod0242,4a421463135a0f5e506740db32d16b97,charge - finish,5994.0
356,2024-05-09 04:53:04,cod0361,36630d466cace25dae4653947bb0fd30,arrive - queue,
357,2024-05-09 04:53:08,cod0061,40f783e43e61163ab0d3803ff3c91636,charge - finish,2401.0
358,2024-05-09 04:55:02,cod0223,35a895e9557d1c1efbb0c725f16089c0,charge - finish,3989.0
359,2024-05-09 04:55:21,cod0390,d30cca09053fc7dffbf5576cde094c45,arrive - charge,
360,2024-05-09 04:55:51,cod0363,5c81e23a425043e4d1b3ffd58b6d2125,arrive - queue,
361,2024-05-09 04:56:16,cod0364,14e891bef3193505ed74f24135475387,charge - finish,12634.0
362,2024-05-09 04:56:27,cod0340,119f6887f5ebfd6d5b40213819263e68,arrive - charge,
363,2024-05-09 04:56:54,cod0334,77195c4e029ba71a2e914ba4f867274e,arrive - charge,
364,2024-05-09 04:57:47,cod0262,c55ead078947051a856b1f3beb85f748,charge - finish,19294.0
365,2024-05-09 05:00:59,cod0378,6cc14668d720ff3088c3e2325745080c,arrive - charge,
366,2024-05-09 05:01:54,cod0226,351345f28c627ecce65526fd115467f7,arrive - charge,
367,2024-05-09 05:03:22,cod0205,dfc895269f44b9f0cf17eee59f364531,charge - finish,7042.0
368,2024-05-09 05:03:22,cod0038,c701a997d9bef627835b036efb4eca63,queue - give up,6283.0
369,2024-05-09 05:05:53,cod0152,68f72ce18fdbdc6aec6f299eb6dc8cf4,charge - finish,20425.0
370,2024-05-09 05:08:46,cod0109,50311a81ea533e1ef7c497e042778e6b,arrive - charge,
371,2024-05-09 05:08:51,cod0051,c391014771f4bf86024b31abdf19483d,charge - finish,3844.0
372,2024-05-09 05:09:25,cod0195,5734bb4825668b18cf9482687c0c2b40,queue - give up,6900.0
373,2024-05-09 05:09:33,cod0252,ce8ff54cc28466b0b264f0c2b5893287,charge - finish,10571.0
374,2024-05-09 05:10:02,cod0180,5ab8cf2bb773fb1b08fb934567cddb6a,charge - finish,17432.0
375,2024-05-09 05:10:18,cod0373,ac7a21c48f5833b33a5b606b2089e6a9,arrive - queue,
376,2024-05-09 05:10:40,cod0374,f3ade07c95869d169f835b4edf163cf8,arrive - charge,
377,2024-05-09 05:10:48,cod0362,50dd7100bcbd98c41b1179143a2325a4,charge - finish,9895.0
378,2024-05-09 05:10:52,cod0030,c6f92a0838596bf1aac964af6c1c09cc,charge - finish,7434.0
379,2024-05-09 05:11:02,cod0395,d97f2010657aba8b865b445a35ae1468,arrive - charge,
380,2024-05-09 05:12:50,cod0320,4a421463135a0f5e506740db32d16b97,arrive - charge,
381,2024-05-09 05:13:08,cod0104,0678da5f429992fbea0dd38e030a8f90,arrive - charge,
382,2024-05-09 05:14:08,cod0283,119f6887f5ebfd6d5b40213819263e68,arrive - queue,
383,2024-05-09 05:14:32,cod0201,c701a997d9bef627835b036efb4eca63,charge - finish,11735.0
384,2024-05-09 05:14:32,cod0203,c701a997d9bef627835b036efb4eca63,queue - charge,576384.0
385,2024-05-09 05:15:10,cod0265,5c81e23a425043e4d1b3ffd58b6d2125,arrive - queue,
386,2024-05-09 05:15:28,cod0028,8e41bc3a65adf0140657739b80141e54,arrive - charge,
387,2024-05-09 05:16:41,cod0253,6b249c7c7dc2164a67edeb1e67a36436,arrive - charge,
388,2024-05-09 05:17:53,cod0206,2efdd936737e33835e28cd6724149bfe,queue - give up,6189.0
389,2024-05-09 05:19:09,cod0317,ca8d21df569a9d8e405d3c8cec5a00a0,arrive - charge,
390,2024-05-09 05:21:22,cod0351,3830cfca4f44f313f1e732d95e826c4e,charge - finish,7495.0
391,2024-05-09 05:23:37,cod0217,8a7a2a135d4d237e650116bc579d0d08,charge - finish,4496.0
392,2024-05-09 05:24:54,cod0113,7b5fb650c7bca123d83dd9cf7f7f9bca,charge - finish,16636.0
393,2024-05-09 05:26:48,cod0211,d4430aa7d7bf3f30bb8fedc3e0650700,charge - finish,15697.0
394,2024-05-09 05:29:15,cod0288,5b86822a19499d9df224ab24f21eba18,queue - give up,5705.0
395,2024-05-09 05:29:22,cod0016,3510418ba022e024e342ea5ebff9c756,queue - give up,3509.0
396,2024-05-09 05:30:10,cod0079,a81438d0412b464915b7a283c671b0cf,charge - finish,19265.0
397,2024-05-09 05:30:19,cod0222,1dcf139ba8f25a7c487f0af16ae7d53b,arrive - charge,
398,2024-05-09 05:31:00,cod0216,911db67dc5eebd24d7787d69d4974ca4,charge - finish,4141.0
399,2024-05-09 05:31:58,cod0041,1992b616775bee981f22484f8906ef6c,arrive - charge,
400,2024-05-09 05:32:25,cod0247,43a944b4d8dee4aa8a64941d4dde5f33,arrive - charge,
401,2024-05-09 05:33:27,cod0081,52d6b5d0acea76ba75337fb28dbae9b1,charge - finish,4600.0
402,2024-05-09 05:33:28,cod0044,16644a3ed5102e32e7fa6cfb3fd5d00a,arrive - charge,
403,2024-05-09 05:34:22,cod0105,6845d16bd57c92ee3d9642b16f256cee,arrive - charge,
404,2024-05-09 05:34:29,cod0091,bcbdc857aaf698544556b72de87ca6a3,arrive - queue,
405,2024-05-09 05:34:44,cod0320,4a421463135a0f5e506740db32d16b97,charge - finish,1314.0
406,2024-05-09 05:35:25,cod0292,29e0a1f2cb05332359d74a207ba1cadb,arrive - charge,
407,2024-05-09 05:37:07,cod0268,5c81e23a425043e4d1b3ffd58b6d2125,charge - finish,14447.0
408,2024-05-09 05:37:07,cod0363,5c81e23a425043e4d1b3ffd58b6d2125,queue - charge,576717.0
409,2024-05-09 05:37:09,cod0366,963e82893dbdc1ab86670eaef29f43a2,charge - finish,18984.0
410,2024-05-09 05:37:29,cod0178,ac7a21c48f5833b33a5b606b2089e6a9,charge - finish,3495.0
411,2024-05-09 05:37:29,cod0373,ac7a21c48f5833b33a5b606b2089e6a9,queue - charge,575872.0
412,2024-05-09 05:37:41,cod0083,5734bb4825668b18cf9482687c0c2b40,arrive - queue,
413,2024-05-09 05:38:24,cod0047,8493662892d33f586f1af8975e9be522,charge - finish,15611.0
414,2024-05-09 05:38:42,cod0358,37253ead7d1414d4aa96791776105641,arrive - charge,
415,2024-05-09 05:39:42,cod0263,c29eca2a07c0836f99fe240c05cecce7,charge - finish,9036.0
416,2024-05-09 05:39:59,cod0317,ca8d21df569a9d8e405d3c8cec5a00a0,charge - finish,1250.0
417,2024-05-09 05:41:59,cod0192,b52630c925d39fd3e8917621a930705f,charge - finish,3142.0
418,2024-05-09 05:42:23,cod0307,700fddcb72bb6b52f075081e5ad1ad0a,queue - give up,3476.0
419,2024-05-09 05:42:51,cod0101,b4382895819caad3a3cdb580eff83351,charge - finish,18622.0
420,2024-05-09 05:43:15,cod0035,40f783e43e61163ab0d3803ff3c91636,arrive - charge,
421,2024-05-09 05:44:09,cod0123,c93618deffad09b5327534af45699cd3,arrive - charge,
422,2024-05-09 05:45:49,cod0067,3830cfca4f44f313f1e732d95e826c4e,charge - finish,13359.0
423,2024-05-09 05:46:28,cod0098,aa0c1c360585020e8fb2d9f34fa25e7b,arrive - charge,
424,2024-05-09 05:46:37,cod0150,c701a997d9bef627835b036efb4eca63,arrive - queue,
425,2024-05-09 05:47:14,cod0073,14e891bef3193505ed74f24135475387,arrive - charge,
426,2024-05-09 05:47:38,cod0277,35b0311924d1b191ec96983d5558f479,arrive - charge,
427,2024-05-09 05:50:33,cod0151,d12ffc3496b137532d0b8210a9534e9a,arrive - charge,
428,2024-05-09 05:51:28,cod0381,378f322cfe754a8f5d987afb5faa6312,arrive - charge,
429,2024-05-09 05:52:57,cod0246,20517922e9ccaa1c2c3d30d8e47e394a,arrive - charge,
430,2024-05-09 05:53:17,cod0117,2f130bae5a3948b1fb3aac9477b4dab2,arrive - charge,
431,2024-05-09 05:53:29,cod0088,663234dbab46dd33830eb04df2e506d1,queue - give up,4093.0
432,2024-05-09 05:58:29,cod0267,767c2163a253eef3f20770449d1829eb,queue - give up,6930.0
433,2024-05-09 05:58:46,cod0112,76aabd38809d6ad5141236abdb6d9563,arrive - charge,
434,2024-05-09 05:59:16,cod0265,5c81e23a425043e4d1b3ffd58b6d2125,queue - give up,2646.0
435,2024-05-09 06:00:08,cod0225,119f6887f5ebfd6d5b40213819263e68,charge - finish,14818.0
436,2024-05-09 06:00:08,cod0283,119f6887f5ebfd6d5b40213819263e68,queue - charge,577001.0
437,2024-05-09 06:00:10,cod0169,d97f2010657aba8b865b445a35ae1468,arrive - queue,
438,2024-05-09 06:00:17,cod0003,b1d9863ed0b5f9f6e757178e11220a75,arrive - charge,
439,2024-05-09 06:01:24,cod0250,d12ffc3496b137532d0b8210a9534e9a,arrive - charge,
440,2024-05-09 06:02:31,cod0108,4175883acf83089135ff7acd62567221,charge - finish,20616.0
441,2024-05-09 06:03:07,cod0230,f3ade07c95869d169f835b4edf163cf8,arrive - queue,
442,2024-05-09 06:03:31,cod0204,16644a3ed5102e32e7fa6cfb3fd5d00a,arrive - queue,
443,2024-05-09 06:04:46,cod0022,c55ead078947051a856b1f3beb85f748,arrive - charge,
444,2024-05-09 06:05:31,cod0011,ca8d21df569a9d8e405d3c8cec5a00a0,arrive - charge,
445,2024-05-09 06:05:44,cod0162,5734bb4825668b18cf9482687c0c2b40,arrive - queue,
446,2024-05-09 06:05:47,cod0034,6b249c7c7dc2164a67edeb1e67a36436,charge - finish,12029.0
447,2024-05-09 06:07:13,cod0266,3510418ba022e024e342ea5ebff9c756,queue - give up,6360.0
448,2024-05-09 06:07:47,cod0014,2efdd936737e33835e28cd6724149bfe,charge - finish,10851.0
449,2024-05-09 06:07:58,cod0384,b4ed71f9558ece5011c54704204713c6,arrive - charge,
450,2024-05-09 06:08:11,cod0133,911db67dc5eebd24d7787d69d4974ca4,arrive - charge,
451,2024-05-09 06:10:47,cod0396,93e834de5ae9c81bc0e429317ad399c1,arrive - charge,
452,2024-05-09 06:11:08,cod0341,d30cca09053fc7dffbf5576cde094c45,arrive - queue,
453,2024-05-09 06:11:36,cod0009,1125e6736b4496f989800f86e93a812f,arrive - charge,
454,2024-05-09 06:12:30,cod0282,963e82893dbdc1ab86670eaef29f43a2,arrive - charge,
455,2024-05-09 06:12:37,cod0064,5f144f396670d569bf9bcdc22c6027ca,arrive - charge,
456,2024-05-09 06:12:53,cod0096,16644a3ed5102e32e7fa6cfb3fd5d00a,arrive - queue,
457,2024-05-09 06:15:11,cod0292,29e0a1f2cb05332359d74a207ba1cadb,charge - finish,2386.0
458,2024-05-09 06:15:54,cod0390,d30cca09053fc7dffbf5576cde094c45,charge - finish,4833.0
459,2024-05-09 06:15:54,cod0341,d30cca09053fc7dffbf5576cde094c45,queue - charge,574527.0
460,2024-05-09 06:17:33,cod0300,20517922e9ccaa1c2c3d30d8e47e394a,arrive - queue,
461,2024-05-09 06:18:58,cod0001,16644a3ed5102e32e7fa6cfb3fd5d00a,arrive - queue,
462,2024-05-09 06:19:25,cod0203,c701a997d9bef627835b036efb4eca63,charge - finish,3893.0
463,2024-05-09 06:19:25,cod0150,c701a997d9bef627835b036efb4eca63,queue - charge,576209.0
464,2024-05-09 06:22:50,cod0098,aa0c1c360585020e8fb2d9f34fa25e7b,charge - finish,2182.0
465,2024-05-09 06:24:00,cod0046,d53a683ae5daa34edb84c7607c92d6a1,arrive - charge,
466,2024-05-09 06:24:32,cod0219,d2fc9bb4b3a1a0f3e0e98786824313ce,charge - finish,11422.0
467,2024-05-09 06:25:07,cod0363,5c81e23a425043e4d1b3ffd58b6d2125,charge - finish,2880.0
468,2024-05-09 06:25:25,cod0158,b4382895819caad3a3cdb580eff83351,charge - finish,11560.0
469,2024-05-09 06:26:43,cod0308,a39256a0972490978df0b4d85c5736be,charge - finish,13241.0
470,2024-05-09 06:28:57,cod0091,bcbdc857aaf698544556b72de87ca6a3,queue - give up,3268.0
471,2024-05-09 06:29:03,cod0289,6835aa5842f0e4afee8c1d3146f74267,arrive - charge,
472,2024-05-09 06:30:32,cod0361,36630d466cace25dae4653947bb0fd30,queue - give up,5848.0
473,2024-05-09 06:31:00,cod0386,b153ea161401d7c68911515ffd65d457,arrive - charge,
474,2024-05-09 06:31:39,cod0148,90d60beb748605ceebd6f17551dd5a1d,charge - finish,18594.0
475,2024-05-09 06:33:16,cod0066,5b86822a19499d9df224ab24f21eba18,arrive - queue,
476,2024-05-09 06:33:38,cod0084,6a6549014ff1b0f6da021038c74e0a61,charge - finish,7875.0
477,2024-05-09 06:33:50,cod0083,5734bb4825668b18cf9482687c0c2b40,queue - give up,3369.0
478,2024-05-09 06:33:55,cod0131,4175883acf83089135ff7acd62567221,arrive - charge,
479,2024-05-09 06:34:12,cod0273,b88f071fefbec84cdcd534fe9ac19b17,charge - finish,17828.0
480,2024-05-09 06:34:33,cod0102,93e834de5ae9c81bc0e429317ad399c1,charge - finish,14297.0
481,2024-05-09 06:36:35,cod0213,ac7a21c48f5833b33a5b606b2089e6a9,charge - finish,16324.0
482,2024-05-09 06:37:10,cod0305,5734bb4825668b18cf9482687c0c2b40,arrive - queue,
483,2024-05-09 06:38:18,cod0236,1125e6736b4496f989800f86e93a812f,arrive - charge,
484,2024-05-09 06:38:56,cod0276,ae56099c8f56df643a42d951bb172afb,arrive - charge,
485,2024-05-09 06:39:03,cod0033,7b5fb650c7bca123d83dd9cf7f7f9bca,arrive - charge,
486,2024-05-09 06:40:23,cod0075,563dafe66e94d4e9272688412a7ac2b9,arrive - charge,
487,2024-05-09 06:43:44,cod0325,2de61109e663f192a2044e8448f48717,arrive - charge,
488,2024-05-09 06:44:18,cod0127,5d0e19c6c541acec303211eb3d34ab7f,charge - finish,16560.0
489,2024-05-09 06:44:35,cod0156,cae2be3a60e8d453ec372274f39ad13c,arrive - charge,
490,2024-05-09 06:44:38,cod0193,22d5d332428968f85ded9ffec389686c,arrive - charge,
491,2024-05-09 06:46:53,cod0282,963e82893dbdc1ab86670eaef29f43a2,charge - finish,2063.0
492,2024-05-09 06:47:53,cod0123,c93618deffad09b5327534af45699cd3,charge - finish,3824.0
493,2024-05-09 06:48:28,cod0044,16644a3ed5102e32e7fa6cfb3fd5d00a,charge - finish,4500.0
494,2024-05-09 06:48:28,cod0204,16644a3ed5102e32e7fa6cfb3fd5d00a,queue - charge,576938.0
495,2024-05-09 06:49:01,cod0353,d429d47203b5890c103f352320d467ff,charge - finish,20479.0
496,2024-05-09 06:51:39,cod0008,5734bb4825668b18cf9482687c0c2b40,arrive - queue,
497,2024-05-09 06:51:52,cod0046,d53a683ae5daa34edb84c7607c92d6a1,charge - finish,1672.0
498,2024-05-09 06:51:59,cod0048,5200e134db3d4bafa200720c976027f1,charge - finish,12016.0
499,2024-05-09 06:52:01,cod0145,5734bb4825668b18cf9482687c0c2b40,charge - finish,15843.0
500,2024-05-09 06:52:01,cod0133,911db67dc5eebd24d7787d69d4974ca4,charge - finish,2630.0
501,2024-05-09 06:52:01,cod0162,5734bb4825668b18cf9482687c0c2b40,queue - charge,577018.0
502,2024-05-09 06:52:52,cod0312,cae2be3a60e8d453ec372274f39ad13c,arrive - charge,
503,2024-05-09 06:53:04,cod0003,b1d9863ed0b5f9f6e757178e11220a75,charge - finish,3167.0
504,2024-05-09 06:54:04,cod0391,c6f92a0838596bf1aac964af6c1c09cc,arrive - charge,
505,2024-05-09 06:54:41,cod0063,ac7a21c48f5833b33a5b606b2089e6a9,arrive - charge,
506,2024-05-09 06:56:35,cod0078,f1da252df1a892e5183e5f6be405f68c,charge - finish,13560.0
507,2024-05-09 06:57:04,cod0147,3416647574be9565ce90ef16e973d083,arrive - charge,
508,2024-05-09 06:57:39,cod0136,aa01df8e6c2526116e1a7eab3f634de8,arrive - charge,
509,2024-05-09 06:57:42,cod0346,50311a81ea533e1ef7c497e042778e6b,charge - finish,7798.0
510,2024-05-09 06:58:34,cod0005,700fddcb72bb6b52f075081e5ad1ad0a,charge - finish,13462.0
511,2024-05-09 06:59:39,cod0340,119f6887f5ebfd6d5b40213819263e68,charge - finish,7392.0
512,2024-05-09 07:00:17,cod0389,3510418ba022e024e342ea5ebff9c756,charge - finish,14993.0
513,2024-05-09 07:01:17,cod0119,36630d466cace25dae4653947bb0fd30,charge - finish,19005.0
514,2024-05-09 07:01:19,cod0233,d30cca09053fc7dffbf5576cde094c45,charge - finish,9112.0
515,2024-05-09 07:01:40,cod0360,37253ead7d1414d4aa96791776105641,arrive - queue,
516,2024-05-09 07:01:47,cod0128,aecf89d1270d044970cf4da4de7cf218,arrive - charge,
517,2024-05-09 07:02:08,cod0125,d97f2010657aba8b865b445a35ae1468,charge - finish,13605.0
518,2024-05-09 07:02:08,cod0169,d97f2010657aba8b865b445a35ae1468,queue - charge,577959.0
519,2024-05-09 07:02:58,cod0134,56e6c4f845217042ee69fd4415b9e14e,arrive - charge,
520,2024-05-09 07:03:20,cod0182,7b5fb650c7bca123d83dd9cf7f7f9bca,arrive - charge,
521,2024-05-09 07:04:07,cod0271,700fddcb72bb6b52f075081e5ad1ad0a,arrive - charge,
522,2024-05-09 07:04:38,cod0341,d30cca09053fc7dffbf5576cde094c45,charge - finish,2924.0
523,2024-05-09 07:06:10,cod0368,c391014771f4bf86024b31abdf19483d,arrive - charge,
524,2024-05-09 07:06:20,cod0104,0678da5f429992fbea0dd38e030a8f90,charge - finish,6792.0
525,2024-05-09 07:06:34,cod0096,16644a3ed5102e32e7fa6cfb3fd5d00a,queue - give up,3221.0
526,2024-05-09 07:07:05,cod0246,20517922e9ccaa1c2c3d30d8e47e394a,charge - finish,4448.0
527,2024-05-09 07:07:05,cod0300,20517922e9ccaa1c2c3d30d8e47e394a,queue - charge,577213.0
528,2024-05-09 07:07:27,cod0294,e0208aba8eb0e6d27b9a283bd2c786a7,arrive - charge,
529,2024-05-09 07:08:00,cod0334,77195c4e029ba71a2e914ba4f867274e,charge - finish,7866.0
530,2024-05-09 07:08:31,cod0227,767c2163a253eef3f20770449d1829eb,charge - finish,19839.0
531,2024-05-09 07:08:37,cod0129,16644a3ed5102e32e7fa6cfb3fd5d00a,charge - finish,12035.0
532,2024-05-09 07:08:37,cod0001,16644a3ed5102e32e7fa6cfb3fd5d00a,queue - charge,577220.0
533,2024-05-09 07:09:06,cod0037,f3ade07c95869d169f835b4edf163cf8,arrive - queue,
534,2024-05-09 07:11:10,cod0297,c6f92a0838596bf1aac964af6c1c09cc,arrive - queue,
535,2024-05-09 07:15:04,cod0381,378f322cfe754a8f5d987afb5faa6312,charge - finish,5016.0
536,2024-05-09 07:15:10,cod0036,3111e81e07cbaa995b104cf34e1d2f78,arrive - charge,
537,2024-05-09 07:19:46,cod0144,5734bb4825668b18cf9482687c0c2b40,arrive - queue,
538,2024-05-09 07:20:08,cod0097,963e82893dbdc1ab86670eaef29f43a2,arrive - charge,
539,2024-05-09 07:21:20,cod0251,264ec29337b3f21223e2731333d4d954,arrive - charge,
540,2024-05-09 07:22:57,cod0373,ac7a21c48f5833b33a5b606b2089e6a9,charge - finish,6328.0
541,2024-05-09 07:23:16,cod0254,b4ed71f9558ece5011c54704204713c6,arrive - charge,
542,2024-05-09 07:24:33,cod0064,5f144f396670d569bf9bcdc22c6027ca,charge - finish,4316.0
543,2024-05-09 07:25:46,cod0002,a81438d0412b464915b7a283c671b0cf,arrive - charge,
544,2024-05-09 07:31:02,cod0106,ea2a6f3bb6028ac150aaed0ded9023ab,arrive - charge,
545,2024-05-09 07:32:12,cod0169,d97f2010657aba8b865b445a35ae1468,charge - finish,1804.0
546,2024-05-09 07:32:25,cod0161,911db67dc5eebd24d7787d69d4974ca4,arrive - charge,
547,2024-05-09 07:32:47,cod0230,f3ade07c95869d169f835b4edf163cf8,queue - give up,5380.0
548,2024-05-09 07:35:15,cod0021,3510418ba022e024e342ea5ebff9c756,arrive - charge,
549,2024-05-09 07:35:32,cod0241,2de61109e663f192a2044e8448f48717,arrive - charge,
